{id: 1 , point_id1: 1701655708 , point_id2: 1701655705 , dist: 0.0082984 },
{id: 2 , point_id1: 1701655703 , point_id2: 1701655708 , dist: 0.0059197 },
{id: 3 , point_id1: 1701655693 , point_id2: 1701655703 , dist: 0.0075799 },
{id: 4 , point_id1: 1701655691 , point_id2: 1701655693 , dist: 0.0067300 },
{id: 5 , point_id1: 1701655687 , point_id2: 1701655691 , dist: 0.0045350 },
{id: 6 , point_id1: 1701655678 , point_id2: 1701655687 , dist: 0.0075921 },
{id: 7 , point_id1: 1701655673 , point_id2: 1701655678 , dist: 0.0069835 },
{id: 8 , point_id1: 1701655671 , point_id2: 1701655673 , dist: 0.0077341 },
{id: 9 , point_id1: 1701655666 , point_id2: 1701655671 , dist: 0.0087435 },
{id: 10 , point_id1: 1701655732 , point_id2: 1701655734 , dist: 0.0075193 },
{id: 11 , point_id1: 1701655726 , point_id2: 1701655732 , dist: 0.0054654 },
{id: 12 , point_id1: 1701655721 , point_id2: 1701655726 , dist: 0.0042194 },
{id: 13 , point_id1: 1701655709 , point_id2: 1701655721 , dist: 0.0048177 },
{id: 14 , point_id1: 1701655699 , point_id2: 1701655709 , dist: 0.0078524 },
{id: 15 , point_id1: 1701655697 , point_id2: 1701655699 , dist: 0.0064590 },
{id: 16 , point_id1: 1701655701 , point_id2: 1701655697 , dist: 0.0048522 },
{id: 17 , point_id1: 1701655718 , point_id2: 1701655701 , dist: 0.0060515 },
{id: 18 , point_id1: 1701655723 , point_id2: 1701655718 , dist: 0.0065470 },
{id: 19 , point_id1: 1701655734 , point_id2: 1701655723 , dist: 0.0066171 },
{id: 20 , point_id1: 2188618323 , point_id2: 1701655555 , dist: 0.0349687 },
{id: 21 , point_id1: 1701655612 , point_id2: 2188618323 , dist: 0.0065221 },
{id: 22 , point_id1: 1701655604 , point_id2: 1701655634 , dist: 0.0262199 },
{id: 23 , point_id1: 1701655570 , point_id2: 1701655546 , dist: 0.0386894 },
{id: 24 , point_id1: 1701655606 , point_id2: 1701655604 , dist: 0.0341722 },
{id: 25 , point_id1: 5001725304 , point_id2: 1701655427 , dist: 0.0110491 },
{id: 26 , point_id1: 5001725306 , point_id2: 5001725304 , dist: 0.0107066 },
{id: 27 , point_id1: 5001725303 , point_id2: 5001725306 , dist: 0.0139515 },
{id: 28 , point_id1: 2188618377 , point_id2: 5001725303 , dist: 0.0045906 },
{id: 29 , point_id1: 7304708531 , point_id2: 2188618377 , dist: 0.0160571 },
{id: 30 , point_id1: 1701655511 , point_id2: 7304708531 , dist: 0.0318219 },
{id: 31 , point_id1: 1701655515 , point_id2: 1701655511 , dist: 0.0034694 },
{id: 32 , point_id1: 1701655496 , point_id2: 1701655521 , dist: 0.0163451 },
{id: 33 , point_id1: 1701655601 , point_id2: 1701655636 , dist: 0.0269441 },
{id: 34 , point_id1: 1701655604 , point_id2: 1701655601 , dist: 0.0350519 },
{id: 35 , point_id1: 8922110042 , point_id2: 1701655740 , dist: 0.0066146 },
